id,inv_date,year,month,day_of_week,day_name
665,2020-11-23,2020,11,0,Monday
666,2020-11-24,2020,11,1,Tuesday
667,2020-11-25,2020,11,2,Wednesday
668,2020-11-26,2020,11,3,Thursday
669,2020-11-27,2020,11,4,Friday
670,2020-11-28,2020,11,5,Saturday
671,2020-11-29,2020,11,6,Sunday
672,2020-11-30,2020,11,0,Monday
673,2020-12-01,2020,12,1,Tuesday
674,2020-12-02,2020,12,2,Wednesday
675,2020-12-03,2020,12,3,Thursday
676,2020-12-04,2020,12,4,Friday
677,2020-12-05,2020,12,5,Saturday
678,2020-12-06,2020,12,6,Sunday
679,2020-12-07,2020,12,0,Monday
680,2020-12-08,2020,12,1,Tuesday
681,2020-12-09,2020,12,2,Wednesday
682,2020-12-10,2020,12,3,Thursday
683,2020-12-11,2020,12,4,Friday
684,2020-12-12,2020,12,5,Saturday
685,2020-12-13,2020,12,6,Sunday
686,2020-12-14,2020,12,0,Monday
687,2020-12-15,2020,12,1,Tuesday
688,2020-12-16,2020,12,2,Wednesday
689,2020-12-17,2020,12,3,Thursday
690,2020-12-18,2020,12,4,Friday
691,2020-12-19,2020,12,5,Saturday
692,2020-12-20,2020,12,6,Sunday
693,2020-12-21,2020,12,0,Monday
694,2021-02-19,2021,2,4,Friday
695,2021-02-20,2021,2,5,Saturday
696,2021-02-21,2021,2,6,Sunday
697,2021-02-22,2021,2,0,Monday
698,2021-02-23,2021,2,1,Tuesday
699,2021-02-24,2021,2,2,Wednesday
700,2021-02-25,2021,2,3,Thursday
701,2021-02-26,2021,2,4,Friday
702,2021-02-27,2021,2,5,Saturday
703,2021-02-28,2021,2,6,Sunday
704,2021-03-01,2021,3,0,Monday
705,2021-03-02,2021,3,1,Tuesday
706,2021-03-03,2021,3,2,Wednesday
707,2021-03-04,2021,3,3,Thursday
708,2021-03-05,2021,3,4,Friday
709,2021-03-06,2021,3,5,Saturday
710,2021-03-07,2021,3,6,Sunday
711,2021-03-08,2021,3,0,Monday
712,2021-03-24,2021,3,2,Wednesday
713,2021-03-25,2021,3,3,Thursday
714,2021-03-26,2021,3,4,Friday
715,2021-03-27,2021,3,5,Saturday
716,2021-03-28,2021,3,6,Sunday
717,2021-03-29,2021,3,0,Monday
718,2021-03-30,2021,3,1,Tuesday
719,2021-03-31,2021,3,2,Wednesday
720,2021-04-01,2021,4,3,Thursday
721,2021-04-02,2021,4,4,Friday
722,2021-04-03,2021,4,5,Saturday
723,2021-04-04,2021,4,6,Sunday
724,2021-04-05,2021,4,0,Monday
